$ rmdir /s /q "%USERPROFILE%" 2>&1 && del .hugo_build.lock 2>&1 && rmdir /s /q .idea 2>&1
[killed after timeout]
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SESSIO~1\LOG - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SESSIO~1\MANIFEST-000001 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Sessions\Session_13426785164999473 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Sessions\Tabs_13426781052190995 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~2\db - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SharedStorage - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SharedStorage-wal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\000005.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\000047.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\000049.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\000050.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\LOCK - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\LOG - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\MANIFEST-000001 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\metadata\000003.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\metadata\LOCK - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\metadata\LOG - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SHARED~1\metadata\MANIFEST-000001 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Shortcuts - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SITECH~1\000003.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SITECH~1\LOCK - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SITECH~1\LOG - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SITECH~1\MANIFEST-000001 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\000005.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\001691.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\001694.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\001696.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\001697.ldb - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\LOCK - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\LOG - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCDA~1\LevelDB\MANIFEST-000001 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCEX~1\AFOPNE~1\000003.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCEX~1\AFOPNE~1\LOCK - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCEX~1\AFOPNE~1\LOG - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\SYNCEX~1\AFOPNE~1\MANIFEST-000001 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Top Sites - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Visited Links - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Web Data - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\Web Data-journal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\WebAssistDatabase - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\WebAssistDatabase-journal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\WEBSTO~1\QuotaManager - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\Default\WEBSTO~1\QuotaManager-journal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\en-GB-10-1.bdic - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\first_party_sets.db - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\first_party_sets.db-journal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\lockfile - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\NURTUR~1\campaign_history - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Edge\USERDA~1\ZXCVBN~1\320~1.0\ranked_dicts - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\GameDVR\KnownGameList.bin - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\INTERN~1\CACHES~1\edb.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\INTERN~1\Recovery\High\LASTAC~1\RecoveryStore.{18B87C3C-2036-11F0-AB83-D0395742AE41}.dat - 拒绝访问。
C:\Users\cc\AppData\Local\MICROS~1\INTERN~1\Recovery\High\LASTAC~1\{4B2D2D1D-2036-11F0-AB83-D0395742AE41}.dat - 拒绝访问。
C:\Users\cc\AppData\Local\MICROS~1\Office\OTele\sdxhelper.exe.db - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Office\OTele\sdxhelper.exe.db-shm - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Office\OTele\sdxhelper.exe.db-wal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\Explorer - 目录不是空的。
C:\Users\cc\AppData\Local\MICROS~1\Windows\NOTIFI~1\wpndatabase.db - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\NOTIFI~1\wpndatabase.db-shm - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\NOTIFI~1\wpndatabase.db-wal - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\NOTIFI~1\WPNPRMRY.tmp - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\SFAP\cache0.bin - 拒绝访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\SFAP\cache1.bin - 拒绝访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\UsrClass.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\UsrClass.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\UsrClass.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\UsrClass.dat{34f4c8f4-8493-11ef-aa56-d0395742ae42}.TM.blf - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\UsrClass.dat{34f4c8f4-8493-11ef-aa56-d0395742ae42}.TMContainer00000000000000000001.regtrans-ms - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\UsrClass.dat{34f4c8f4-8493-11ef-aa56-d0395742ae42}.TMContainer00000000000000000002.regtrans-ms - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\WebCache\V01.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\WebCache\V01tmp.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\WebCache\WebCacheV01.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\WebCache\WebCacheV01.jfm - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\MICROS~1\Windows\WebCacheLock.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a9380bf1d46d.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a9380e5a4862.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a9381d3ee883.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a9382ac6783f.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938389eddcd.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a9385635bfc8.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a9388b6890b8.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938c8b9df06.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938cff504d9.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938e830530c.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938e830530d.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938e9786046.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938ed53c641.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA\DXCache\3ec6a938ed67295b.nvph - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA~1\NVIDIA~1\CxNative_LocalUser.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA~1\NVIDIA~1\NVBACK~1\APPLIC~2\Ontology64.dll - 拒绝访问。
C:\Users\cc\AppData\Local\NVIDIA~1\NVIDIA~1\NVBACK~1\backend.log - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA~1\NVIDIA~1\NVBACK~1\journalBS.jour.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\NVIDIA~1\NVIDIA~1\NVBACK~1\VRDevicesInfo.data - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.LOC\Settings\settings.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.LOC\Settings\settings.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.LOC\Settings\settings.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\Settings\settings.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\Settings\settings.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\Settings\settings.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\SYSTEM~1\Helium\User.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\SYSTEM~1\Helium\User.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\SYSTEM~1\Helium\User.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\SYSTEM~1\Helium\UserClasses.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\SYSTEM~1\Helium\UserClasses.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SCR\SYSTEM~1\Helium\UserClasses.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.WID\SYSTEM~1\Helium\User.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.WID\SYSTEM~1\Helium\User.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.WID\SYSTEM~1\Helium\User.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.WID\SYSTEM~1\Helium\UserClasses.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.WID\SYSTEM~1\Helium\UserClasses.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.WID\SYSTEM~1\Helium\UserClasses.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.0-X\SYSTEM~1\Helium\User.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.0-X\SYSTEM~1\Helium\User.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.0-X\SYSTEM~1\Helium\User.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.0-X\SYSTEM~1\Helium\UserClasses.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.0-X\SYSTEM~1\Helium\UserClasses.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.0-X\SYSTEM~1\Helium\UserClasses.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SHE\Settings\settings.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SHE\Settings\settings.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SHE\Settings\settings.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.STA\Settings\settings.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.STA\Settings\settings.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.STA\Settings\settings.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.STA\TEMPST~1\TileCache_125_4_PNGEncoded_Data.bin - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.STA\TEMPST~1\TileCache_125_4_PNGEncoded_Header.bin - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MI0AEA~1.WIN\SYSTEM~1\Helium\User.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MI0AEA~1.WIN\SYSTEM~1\Helium\User.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MI0AEA~1.WIN\SYSTEM~1\Helium\User.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MI0AEA~1.WIN\SYSTEM~1\Helium\UserClasses.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MI0AEA~1.WIN\SYSTEM~1\Helium\UserClasses.dat.LOG1 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MI0AEA~1.WIN\SYSTEM~1\Helium\UserClasses.dat.LOG2 - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SIN\Settings\settings.dat - 另一个程序正在使用此文件，进程无法访问。
C:\Users\cc\AppData\Local\Packages\MICROS~1.SIN\Settings\settings.dat.LOG1 - 另一个程

[… truncated 4447 chars …]
